X-coordinate,Y-coordinate
884,465
881,465
879,465
878,470
878,470
878,470
877,465
877,465
877,470
876,470
876,470
875,470
873,465
873,463
872,463
872,463
871,463
870,463
869,463
865,463
865,463
865,463
862,458
859,458
854,458
852,458
851,458
850,458
850,458
849,458
848,458
845,458
844,454
844,454
843,454
841,454
840,452
838,452
835,451
835,451
834,447
833,447
832,447
829,447
828,443
828,443
826,442
824,442
815,420
807,420
806,420
806,420
806,420
806,420
806,420
806,420
806,440
807,443
814,443
815,443
818,443
820,443
821,443
823,443
823,443
823,443
824,443
824,443
824,443
824,447
824,447
825,447
828,447
828,447
829,451
830,451
830,451
831,452
831,452
832,452
836,452
837,452
837,452
838,454
839,454
842,454
842,454
842,454
842,454
843,458
844,458
844,458
847,459
848,459
849,463
851,463
854,463
854,463
854,463
856,463
860,463
860,463
862,463
865,463
866,463
866,463
867,465
867,465
868,465
868,465
869,465
870,465
871,465
871,463
871,470
871,470
872,470
872,470
874,470
874,470
875,470
877,470
881,470
881,470
884,470
885,470
887,470
891,470
894,470
895,470
895,470
896,470
898,470
902,470
905,470
905,470
906,470
909,470
910,470
910,470
912,470
914,470
914,470
914,470
915,470
916,470
918,470
918,470
919,470
920,470
922,470
926,470
926,474
930,474
930,474
934,474
937,474
937,474
940,474
942,474
943,474
944,470
947,470
947,470
950,470
950,470
950,470
951,470
953,470
953,470
953,470
953,470
955,470
956,470
956,470
958,463
960,463
960,463
962,463
964,463
967,463
969,463
971,463
973,463
974,463
974,463
977,463
979,465
979,465
981,465
983,465
983,465
984,465
986,465
986,465
986,465
987,465
987,465
987,465
988,465
988,465
988,465
988,465
988,465
988,465
988,465
988,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
989,465
988,465
986,470
975,477
974,477
974,477
973,477
973,477
972,477
970,477
968,477
968,477
968,477
968,477
968,477
968,477
968,477
968,477
968,477
966,477
965,477
965,477
964,477
963,476
963,476
963,476
963,476
963,476
963,476
961,476
958,476
954,474
953,470
951,470
951,470
951,470
951,470
951,470
951,470
951,470
951,470
950,470
950,470
945,470
945,470
945,470
945,470
944,470
943,470
943,470
941,470
940,470
939,470
939,470
939,470
939,470
939,470
935,474
935,474
935,474
928,474
925,474
925,474
925,474
925,474
925,474
925,474
925,474
925,474
925,474
922,474
922,474
922,474
919,474
919,474
916,474
914,474
913,474
910,474
901,474
891,474
890,475
885,475
885,475
881,475
878,475
877,475
877,475
875,475
875,475
875,475
875,475
875,475
875,475
875,475
875,475
875,475
875,475
873,475
871,476
869,476
867,476
867,476
867,476
866,476
865,476
863,476
848,476
846,476
846,476
842,474
838,474
836,474
834,474
834,474
832,474
832,474
830,474
830,470
830,470
830,470
829,470
829,470
828,470
828,470
827,465
827,465
826,465
823,465
820,463
814,420
813,420
813,420
813,420
813,420
813,420
813,420
813,420
814,420
821,452
823,452
825,452
825,452
827,452
827,452
827,454
828,454
828,454
831,454
831,454
832,454
832,454
834,454
834,454
835,459
835,459
839,463
842,463
845,463
847,463
849,463
849,463
852,463
856,463
860,463
861,463
862,463
862,463
863,463
863,463
863,463
863,463
863,463
863,458
862,458
862,458
862,458
860,453
860,453
860,453
860,454
860,454
860,454
860,454
860,454
861,454
862,454
865,454
869,454
873,459
875,459
875,459
880,459
883,459
884,459
887,459
891,459
894,459
895,459
895,459
895,459
897,459
897,458
897,458
897,458
897,454
897,454
898,454
898,451
898,451
898,451
898,451
899,447
899,447
900,447
900,447
903,447
907,447
910,447
914,447
914,447
917,447
917,452
921,452
922,452
925,452
925,452
925,452
925,452
925,452
925,452
925,452
925,447
925,447
924,447
924,443
924,443
924,443
924,443
924,443
924,443
924,443
924,443
924,443
927,443
927,443
927,443
927,443
929,443
932,443
940,443
943,440
943,440
945,440
945,440
945,440
945,440
945,440
945,440
946,440
946,436
946,436
946,436
946,436
946,432
946,432
946,432
946,431
946,431
946,431
948,429
949,429
949,429
951,429
955,429
958,429
962,429
962,425
967,425
973,425
975,425
975,425
976,425
977,420
977,420
982,418
982,418
982,418
983,418
983,418
983,418
986,418
986,414
987,413
987,413
988,409
989,409
989,409
989,409
989,409
989,409
989,409
989,409
989,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,409
990,402
990,402
990,402
990,402
990,402
990,402
990,402
990,398
990,398
990,398
990,398
989,397
973,391
973,391
972,391
972,391
972,391
972,391
971,387
969,387
968,387
968,387
967,387
962,387
960,387
960,387
958,387
956,386
954,384
952,384
949,384
948,384
947,384
947,384
945,384
945,384
945,384
945,384
945,384
945,384
945,384
945,384
945,384
946,384
946,384
946,380
946,380
946,380
946,380
946,380
946,380
945,380
944,380
943,380
942,380
942,380
940,380
937,380
937,380
934,380
933,380
930,380
927,380
926,380
922,380
922,380
919,380
917,380
916,379
916,375
916,375
916,375
916,375
916,375
916,375
917,375
918,375
918,375
918,375
918,375
918,375
918,375
918,375
918,375
918,375
916,375
914,375
914,375
910,375
905,375
904,375
902,375
901,373
901,373
898,373
895,368
880,373
878,373
875,368
875,368
875,368
875,368
875,368
875,368
875,368
876,368
876,368
878,368
878,364
878,364
879,364
879,361
879,361
879,360
879,357
879,357
879,357
878,357
877,357
877,357
875,357
875,357
874,357
870,357
869,357
866,353
864,353
864,353
864,353
859,350
859,350
859,350
856,346
854,346
854,346
854,346
854,342
854,341
854,337
854,337
854,337
854,337
853,337
853,335
853,335
853,335
851,335
851,335
848,335
844,334
837,334
837,330
830,330
829,330
829,330
826,330
826,330
826,330
825,330
826,330
826,330
826,330
826,330
826,330
827,330
827,330
829,330
830,330
831,330
833,330
835,330
835,330
835,330
841,330
842,330
844,330
846,330
847,330
848,330
852,330
856,335
857,335
858,335
859,335
859,335
859,335
859,335
860,335
860,335
860,335
860,335
860,335
860,335
861,335
861,335
861,335
861,335
862,335
864,335
864,335
873,337
873,337
874,337
876,337
877,337
878,337
879,337
879,364
881,364
882,339
884,339
890,337
890,337
890,337
890,339
890,364
891,364
895,364
895,364
896,409
895,409
895,409
891,409
891,409
897,425
891,425
890,425
897,425
897,425
897,425
898,425
901,425
901,424
901,339
901,337
902,337
903,337
906,337
906,335
907,335
907,335
908,335
909,335
909,335
909,335
912,335
914,335
916,335
917,335
917,335
919,335
920,335
922,335
922,335
923,335
923,335
924,335
924,335
924,335
924,335
924,335
925,335
925,335
926,335
927,335
927,335
927,335
929,335
929,335
929,335
929,335
931,335
932,335
932,335
932,335
932,335
932,331
932,324
933,324
934,324
934,324
935,324
937,324
937,323
939,323
939,323
939,323
942,323
943,323
946,323
946,323
947,323
948,323
948,323
948,323
948,324
948,324
948,335
949,335
949,335
950,335
950,335
950,335
950,335
950,335
950,335
951,335
951,335
951,335
952,335
952,335
953,335
954,335
956,330
958,330
960,330
961,330
963,330
966,330
966,330
968,330
970,330
971,330
973,330
980,326
980,324
981,323
981,323
981,323
981,323
981,323
981,323
981,321
981,319
981,319
982,319
982,319
982,319
982,319
982,319
981,319
981,319
981,315
980,312
980,312
969,312
969,312
969,312
969,312
969,312
969,312
969,312
969,312
969,312
969,312
971,312
971,312
971,312
973,312
971,315
971,315
971,315
971,315
971,315
971,315
971,315
971,315
970,315
967,315
965,315
965,315
964,315
957,315
953,315
952,315
948,312
948,312
948,312
948,312
948,312
948,312
948,312
948,312
949,312
949,312
950,312
951,312
952,312
952,312
952,312
953,312
953,312
953,312
953,312
953,312
953,312
953,308
953,308
953,308
951,308
950,308
946,308
944,308
943,308
939,308
936,308
933,308
933,303
933,303
932,303
931,303
928,303
923,303
923,303
922,301
920,301
920,301
920,301
920,301
920,301
920,301
919,301
919,301
919,301
919,301
919,301
918,301
918,301
918,301
918,301
917,297
917,297
917,297
917,296
916,296
915,296
915,296
915,296
915,292
914,292
913,292
913,292
913,290
913,290
912,290
912,290
912,289
911,285
910,285
909,285
908,285
906,285
906,285
905,285
904,285
902,285
900,285
900,285
897,285
896,281
895,281
894,281
894,278
892,278
890,278
889,278
888,274
888,274
888,274
887,274
887,274
887,274
887,274
886,274
886,274
885,274
885,274
885,274
884,270
884,270
884,270
883,270
882,267
882,267
881,267
880,267
880,267
880,263
879,263
878,263
877,263
877,263
875,258
874,258
872,256
870,256
870,256
868,256
868,256
868,256
868,256
867,256
866,252
863,252
863,251
863,251
863,251
858,247
858,247
858,247
857,247
857,247
857,247
856,247
856,247
856,245
855,245
855,245
854,245
854,244
854,243
853,240
852,240
852,240
852,236
851,233
851,233
851,233
851,229
851,229
851,229
851,229
850,229
850,229
850,229
850,229
848,229
846,229
845,224
843,222
843,222
843,222
842,222
841,220
841,222
841,222
840,220
840,218
839,218
837,218
